,RecordedDate,Q4,qreg
111,2020-10-30 22:18:26,Try to use weekend time to settle the coming assignment in this week and finish them as soon as possible. ,sg_user01548
112,2020-10-30 22:26:13,"Think about the other deadlines, so you can just get it out of the way. Also, you have unlimited attempts to the questions until you get them right, so I suggest that just get it out of the way first. ",sg_user01020
113,2020-10-30 22:36:03,"I suggest students to write down all of the due dates for their courses in a week. so that they can know how many assignments they have to finish in this week. If they know all the due dates, they can manage their time in a rational way.",sg_user01864
114,2020-10-30 22:38:55,,sg_survey
115,2020-10-30 23:21:10,Schedule,sg_user01063
116,2020-10-31 01:37:55,You gain a better understanding of the material when you start early.,sg_user01876
117,2020-10-31 03:01:54,"doing it on Saturday since I find myself most energetic at that time. Don't wait untill the last minutes, it would only make you more stressful.",sg_user00928
118,2020-10-31 06:47:56,Have good time management skills and stick to a schedule so it becomes a routine.,sg_user01600
119,2020-10-31 07:41:19,watch videos early ,sg_user00454
120,2020-10-31 10:11:23,"I think it is better to check the calendar one week before the week start, so that you can roughly have a timetable in mind and get everything prepared earlier.",sg_user00885
121,2020-10-31 10:21:48,"The PCRS prepare is due in x days, considering that you spend x amount of time completing this every week, please make a note of when you will attempt it.",sg_user01231
122,2020-10-31 10:23:42,Calendar,sg_user01455
123,2020-10-31 10:26:05,"By trying the material before, you give yourself time to understand and potentially ask questions so that you can be more prepared each week.",sg_survey
124,2020-10-31 13:00:28,,sg_user01125
125,2020-10-31 13:14:45,Get ahead on other work and try to get stuff done a couple days ahead,sg_user00634
126,2020-10-31 13:25:46,I would tell them that the prepare questions are easy and there are many attempts so just get them out of the way,sg_user01806
127,2020-10-31 13:36:56,Make a schedule,sg_survey
128,2020-10-31 14:58:13,,sg_user00851
129,2020-10-31 15:13:28,open the website and at least glance at the questions first,sg_user01727
130,2020-10-31 16:49:06,start early,sg_user01012
131,2020-10-31 17:47:26,Drop a course,sg_user00607
132,2020-10-31 18:42:47,Start early can hlep you to get more time on debuging and style-improving.,sg_survey
133,2020-10-31 20:49:07,put a reminder during the weekend to start pcr early,sg_user01685
134,2020-10-31 22:51:08,,sg_user01781
135,2020-11-01 02:36:05,I don't think it is necessary to start early. Just do it when you have time,sg_survey
136,2020-11-01 05:05:09,Put in on top of your homework list,sg_survey
137,2020-11-01 06:19:46,make a weekly plan,sg_user01728
138,2020-11-01 07:51:11,create a calendar and assign a specific day for prepare and perform date,sg_user00730
139,2020-11-01 08:23:23,Try to use idle which is wing101 to cooprate with you.,sg_survey
140,2020-11-01 12:01:44,make a schedule ,sg_user00855
141,2020-11-01 14:11:49,Starting early reduces stress and leaves extra time to seek help if necessary,sg_user01615
142,2020-11-01 15:08:47,,sg_survey
143,2020-11-01 15:57:27,Plan ahead throughout the week. I put a weekly schedule together so that I can see my time in a more broad sense.,sg_user01744
144,2020-11-01 16:44:01,,sg_survey
145,2020-11-01 18:46:19,,sg_user01263
146,2020-11-02 02:12:16,For example you can set every Monday at a regular time to do perform excercises，and set Friday as regular time to do the next prepare excercise.,sg_user00411
147,2020-11-02 07:26:09,Manage your own time. Find the balance between study and relax. Maybe starts from get up earlier tomorrow.,sg_user00974
148,2020-11-02 08:11:45,Stop procrastinating. ,sg_survey
149,2020-11-02 11:39:36,Plan a time every week to do it! And stick by it ,sg_user01729
150,2020-11-02 13:03:48,"because if you are in trouble with one question, you start earlier and you have more time to solve it",sg_survey
151,2020-11-02 14:24:05,All the problems are solvable and don't get discouraged by your code not working initially,sg_user00420
152,2020-11-02 17:04:58,Use the alarm on your phone to regularly set a time to work.,sg_survey
153,2020-11-02 17:25:58,Plan your week ahead,sg_survey
154,2020-11-02 18:38:01,"Time management. Also, some prepare/perform tasks are longer than others, so allocate a few hours ahead of the deadline to do it if you are really busy or are in a rush. One to two hours is usually more than enough, but you never know what you might encounter and what problems and confusions come up.",sg_survey
155,2020-11-02 19:54:40,,sg_survey
156,2020-11-03 14:20:19,,sg_user00423
157,2020-11-04 12:58:26,Watch the video,sg_survey
158,2020-11-05 22:33:20,It will make you less anxious if you start to do it earlier ,sg_survey
159,2020-11-05 23:26:18,it will give you sufficient time to understand before the lecture ,sg_survey
160,2020-11-06 01:32:39,Plan your work ahead,sg_survey
161,2020-11-06 01:32:56,Plan your work ahead,sg_survey
162,2020-11-06 08:34:29,,sg_survey
163,2020-11-06 11:54:56,It's easier to understand when you start early,sg_user01372
164,2020-11-07 11:51:17,Set a goal of 2-3 videos to get through instead of aiming to complete the whole thing in one sitting.,sg_survey
165,2020-11-08 05:50:30,"Do this as early as possible, or you maybe forget the deadline.",sg_survey
166,2020-11-08 08:04:36,"I always do PCRS early. For advice, just ""practice makes perfect"".",sg_survey
167,2020-11-08 12:40:21,,sg_survey
168,2020-11-08 18:06:48,"Plan all course work ahead, so you can organize the time to start is early",sg_survey
169,2020-11-09 14:39:13,Set a specific time just for the activity,sg_survey
170,2020-11-09 17:15:37,"get a journal, write down your schedule. it could be fun, you can decorate your jounal with stickers and stuff and planing things on this journal would eventually become a hobby like playing sports, video games or whatever. It's enjoyable and planning ahead is important!",sg_survey
171,2020-11-10 20:25:21,"Set one hour and day a week to work on PCRs, and work on it them",sg_survey
172,2020-11-10 21:18:01,Mark on the weekly agenda that the activity is due 3 days before the actual due date. ,sg_survey
173,2020-11-10 21:37:35,"I would tell them, start now or you'll never end up finishing.",sg_user01063
174,2020-11-11 19:54:14,"Don't procrastinate, work on it for at least 10 minutes a day ",sg_survey
175,2020-11-12 02:45:53,get good schedule,sg_survey
176,2020-11-12 02:51:43,Have good time schedule,sg_survey
177,2020-11-12 02:51:50,,sg_survey
178,2020-11-12 21:40:10,None,sg_survey
179,2020-11-12 22:58:35,You won't feel emergent as soon as you finished it.,sg_survey
180,2020-11-13 14:02:57,Start early because you will find may have lots of other lecture's assignment  need to finish,sg_survey
181,2020-11-13 14:22:16,set an alarm ,sg_survey
